UNITID,OPEID6,INSTNM,CONTROL,MAIN,CIPCODE,CIPDESC,CREDLEV,CREDDESC,COUNT,DEBTMEDIAN,DEBTPAYMENT10YR,DEBTMEAN,TITLEIVCOUNT,EARNINGSCOUNT,MD_EARN_WNE,IPEDSCOUNT1,IPEDSCOUNT2
101480.0,1020,Jacksonville State University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,30,32719,340,31144,34,33,23600,30.0,19.0
101480.0,1020,Jacksonville State University,Public,1,5100,"Health Services/Allied Health/Health Sciences, General.",3,Bachelors Degree,76,24782,257,25454,46,46,22500,59.0,53.0
101480.0,1020,Jacksonville State University,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,319,15750,163,18668,246,244,55600,300.0,291.0
101480.0,1020,Jacksonville State University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,90,25000,259,26131,76,73,34500,80.0,82.0
101480.0,1020,Jacksonville State University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,63,23000,239,22894,43,40,33800,49.0,60.0
101480.0,1020,Jacksonville State University,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,37,23359,242,25602,28,27,32900,31.0,36.0
101480.0,1020,Jacksonville State University,Public,1,5214,Marketing.,3,Bachelors Degree,39,27000,280,26685,39,38,28200,43.0,33.0
101480.0,1020,Jacksonville State University,Public,1,5401,History.,3,Bachelors Degree,43,26000,270,26287,37,36,29100,37.0,25.0
101587.0,1024,University of West Alabama,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,22,22495,233,25232,23,22,33400,25.0,17.0
101675.0,1028,Miles College,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,101,36375,378,34642,44,43,23000,62.0,51.0
101693.0,1029,University of Mobile,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,52,27750,288,29104,22,22,36300,41.0,44.0
101709.0,1004,University of Montevallo,Public,1,907,"Radio, Television, and Digital Communication.",3,Bachelors Degree,34,26500,275,28244,33,32,21000,31.0,20.0
101709.0,1004,University of Montevallo,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,77,26000,270,26228,49,48,34900,51.0,49.0
101709.0,1004,University of Montevallo,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,29,24750,257,27567,29,28,19800,30.0,19.0
101709.0,1004,University of Montevallo,Public,1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,56,22912,238,24116,24,21,29300,42.0,53.0
101709.0,1004,University of Montevallo,Public,1,4201,"Psychology, General.",3,Bachelors Degree,46,24108,250,26624,39,38,23800,38.0,28.0
101709.0,1004,University of Montevallo,Public,1,4407,Social Work.,3,Bachelors Degree,39,25000,259,25197,34,34,30100,28.0,22.0
101709.0,1004,University of Montevallo,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,67,26300,273,25257,48,42,21600,55.0,48.0
101709.0,1004,University of Montevallo,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,29,27000,280,29449,28,26,41300,24.0,23.0
101879.0,1016,University of North Alabama,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,75,21500,223,22048,57,54,22400,55.0,72.0
101879.0,1016,University of North Alabama,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,135,26000,270,24593,107,107,35200,111.0,112.0
101879.0,1016,University of North Alabama,Public,1,1901,"Family and Consumer Sciences/Human Sciences, General.",3,Bachelors Degree,27,23362,242,27821,30,30,23100,23.0,24.0
101879.0,1016,University of North Alabama,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,35,26875,279,26117,29,27,26300,26.0,31.0
101879.0,1016,University of North Alabama,Public,1,2601,"Biology, General.",3,Bachelors Degree,39,27000,280,25661,33,31,28400,41.0,42.0
101879.0,1016,University of North Alabama,Public,1,3000,"Multi-/Interdisciplinary Studies, General.",3,Bachelors Degree,47,21100,219,22943,34,31,25900,39.0,33.0
101879.0,1016,University of North Alabama,Public,1,3199,"Parks, Recreation, Leisure, and Fitness Studies, Other.",3,Bachelors Degree,63,19500,202,21682,40,39,24000,59.0,59.0
101879.0,1016,University of North Alabama,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,39,26215,272,25737,35,32,29200,26.0,37.0
101879.0,1016,University of North Alabama,Public,1,4407,Social Work.,3,Bachelors Degree,74,25625,266,25742,58,55,26700,53.0,50.0
101879.0,1016,University of North Alabama,Public,1,5010,"Arts, Entertainment,and Media Management.",3,Bachelors Degree,49,26500,275,25340,44,40,23400,39.0,30.0
101879.0,1016,University of North Alabama,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,166,22542,234,22417,149,148,50900,161.0,155.0
101879.0,1016,University of North Alabama,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,61,24403,253,24969,78,75,30900,71.0,76.0
101879.0,1016,University of North Alabama,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,37,19192,199,19140,39,35,37300,40.0,43.0
101879.0,1016,University of North Alabama,Public,1,5212,Management Information Systems and Services.,3,Bachelors Degree,24,26675,277,27141,27,26,33600,24.0,23.0
101879.0,1016,University of North Alabama,Public,1,5214,Marketing.,3,Bachelors Degree,49,19500,202,21034,40,39,32700,33.0,51.0
102049.0,1036,Samford University,"Private, nonprofit",1,904,Journalism.,3,Bachelors Degree,33,26000,270,21808,31,31,32800,46.0,45.0
102049.0,1036,Samford University,"Private, nonprofit",1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,28,16480,171,15945,25,25,23100,44.0,36.0
102049.0,1036,Samford University,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,90,24777,257,23066,77,77,53200,92.0,112.0
102049.0,1036,Samford University,"Private, nonprofit",1,5208,Finance and Financial Management Services.,3,Bachelors Degree,25,20500,213,18384,22,21,52100,45.0,41.0
102094.0,1057,University of South Alabama,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,106,24375,253,25245,98,97,27000,79.0,94.0
102094.0,1057,University of South Alabama,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,30,25500,265,26262,24,23,48100,28.0,26.0
102094.0,1057,University of South Alabama,Public,1,1107,Computer Science.,3,Bachelors Degree,24,28687,298,30908,23,22,47800,27.0,24.0
102094.0,1057,University of South Alabama,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,209,27250,283,28415,145,142,34900,132.0,153.0
102094.0,1057,University of South Alabama,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,100,24312,252,25429,67,64,29600,93.0,83.0
102094.0,1057,University of South Alabama,Public,1,1407,Chemical Engineering.,3,Bachelors Degree,31,25000,259,25689,23,22,58700,35.0,28.0
102094.0,1057,University of South Alabama,Public,1,1408,Civil Engineering.,3,Bachelors Degree,34,24375,253,27575,25,25,55200,29.0,40.0
102094.0,1057,University of South Alabama,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,44,28131,292,29563,31,29,67200,30.0,46.0
102094.0,1057,University of South Alabama,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,90,25000,259,25161,66,64,58900,64.0,82.0
102094.0,1057,University of South Alabama,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,64,27000,280,29704,38,33,21000,49.0,47.0
102094.0,1057,University of South Alabama,Public,1,2601,"Biology, General.",3,Bachelors Degree,146,25000,259,25013,62,54,20400,120.0,146.0
102094.0,1057,University of South Alabama,Public,1,3000,"Multi-/Interdisciplinary Studies, General.",3,Bachelors Degree,119,29750,309,31857,87,83,29100,102.0,112.0
102094.0,1057,University of South Alabama,Public,1,3101,"Parks, Recreation and Leisure Studies.",3,Bachelors Degree,45,25500,265,24355,31,29,20400,42.0,48.0
102094.0,1057,University of South Alabama,Public,1,4201,"Psychology, General.",3,Bachelors Degree,85,26000,270,27802,56,50,25000,69.0,65.0
102094.0,1057,University of South Alabama,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,70,27000,280,28628,76,73,27800,53.0,56.0
102094.0,1057,University of South Alabama,Public,1,4407,Social Work.,3,Bachelors Degree,63,33255,345,34687,48,48,30100,41.0,35.0
102094.0,1057,University of South Alabama,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,51,31000,322,32513,51,49,22900,47.0,26.0
102094.0,1057,University of South Alabama,Public,1,5109,"Allied Health Diagnostic, Intervention, and Treatment Professions.",3,Bachelors Degree,83,23145,240,24520,57,56,50800,71.0,78.0
102094.0,1057,University of South Alabama,Public,1,5111,Health/Medical Preparatory Programs.,3,Bachelors Degree,170,27608,287,28048,84,78,25400,109.0,129.0
102094.0,1057,University of South Alabama,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,396,21500,223,22995,323,318,55500,337.0,287.0
102094.0,1057,University of South Alabama,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,70,27080,281,26835,65,61,32800,65.0,60.0
102094.0,1057,University of South Alabama,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,82,29625,307,31186,66,65,35400,56.0,74.0
102094.0,1057,University of South Alabama,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,41,21000,218,24331,39,39,35900,43.0,43.0
102094.0,1057,University of South Alabama,Public,1,5214,Marketing.,3,Bachelors Degree,52,25000,259,23582,52,51,34300,52.0,45.0
102094.0,1057,University of South Alabama,Public,1,5401,History.,3,Bachelors Degree,54,29084,302,31041,48,48,29000,51.0,20.0
102298.0,1046,Talladega College,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,45,25000,259,24715,43,42,24700,31.0,24.0
102368.0,1047,Troy University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,42,23375,243,22372,26,25,22200,30.0,31.0
102368.0,1047,Troy University,Public,1,907,"Radio, Television, and Digital Communication.",3,Bachelors Degree,62,25000,259,25116,33,33,25100,51.0,53.0
102368.0,1047,Troy University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,111,25000,259,27747,106,104,45500,121.0,114.0
102368.0,1047,Troy University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,236,25672,266,26212,160,156,35000,175.0,177.0
102368.0,1047,Troy University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,PrivacySuppressed,25105,261,25263,PrivacySuppressed,PrivacySuppressed,37100,,2.0
102368.0,1047,Troy University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,34,26489,275,28046,28,26,21900,32.0,32.0
102368.0,1047,Troy University,Public,1,2601,"Biology, General.",3,Bachelors Degree,81,24000,249,24672,55,51,22900,81.0,84.0
102368.0,1047,Troy University,Public,1,2701,Mathematics.,3,Bachelors Degree,28,23710,246,25432,25,23,30700,26.0,29.0
102368.0,1047,Troy University,Public,1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,109,25000,259,25468,81,78,25200,103.0,124.0
102368.0,1047,Troy University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,412,29531,306,31099,244,220,26800,352.0,299.0
102368.0,1047,Troy University,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,271,30500,317,30949,220,206,32100,301.0,280.0
102368.0,1047,Troy University,Public,1,4407,Social Work.,3,Bachelors Degree,96,29668,308,28857,47,41,30100,68.0,74.0
102368.0,1047,Troy University,Public,1,4499,"Public Administration and Social Service Professions, Other.",3,Bachelors Degree,103,27866,289,28770,34,34,26400,69.0,74.0
102368.0,1047,Troy University,Public,1,4501,"Social Sciences, General.",3,Bachelors Degree,65,31000,322,29496,53,50,34200,72.0,73.0
102368.0,1047,Troy University,Public,1,4510,Political Science and Government.,3,Bachelors Degree,52,27000,280,27503,36,33,27500,57.0,55.0
102368.0,1047,Troy University,Public,1,4511,Sociology.,3,Bachelors Degree,36,30955,321,30607,33,31,26500,35.0,28.0
102368.0,1047,Troy University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,26,25125,261,27013,21,21,19300,28.0,23.0
102368.0,1047,Troy University,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,151,27843,289,26392,115,115,54400,106.0,125.0
102368.0,1047,Troy University,Public,1,5201,"Business/Commerce, General.",3,Bachelors Degree,PrivacySuppressed,30000,311,30660,PrivacySuppressed,PrivacySuppressed,37800,52.0,39.0
102368.0,1047,Troy University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,229,31000,322,31547,147,137,40400,530.0,257.0
102368.0,1047,Troy University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,60,28125,292,30578,36,34,36000,76.0,67.0
102368.0,1047,Troy University,Public,1,5401,History.,3,Bachelors Degree,27,25000,259,22934,36,35,32300,37.0,31.0
102377.0,1050,Tuskegee University,"Private, nonprofit",1,109,Animal Sciences.,3,Bachelors Degree,69,34995,363,34542,33,30,19800,42.0,50.0
102377.0,1050,Tuskegee University,"Private, nonprofit",1,1402,"Aerospace, Aeronautical and Astronautical Engineering.",3,Bachelors Degree,31,30750,319,28672,21,20,48000,18.0,22.0
102377.0,1050,Tuskegee University,"Private, nonprofit",1,1407,Chemical Engineering.,3,Bachelors Degree,PrivacySuppressed,31875,331,33234,23,23,67200,15.0,21.0
102377.0,1050,Tuskegee University,"Private, nonprofit",1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,PrivacySuppressed,36000,374,34864,32,32,64600,20.0,24.0
102377.0,1050,Tuskegee University,"Private, nonprofit",1,1419,Mechanical Engineering.,3,Bachelors Degree,PrivacySuppressed,31287,325,32725,45,44,65300,30.0,22.0
102377.0,1050,Tuskegee University,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,76,31000,322,32883,33,32,27300,52.0,45.0
102377.0,1050,Tuskegee University,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,PrivacySuppressed,35891,372,36050,58,58,21700,47.0,49.0
102377.0,1050,Tuskegee University,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,PrivacySuppressed,35750,371,34567,21,20,58100,17.0,17.0
102377.0,1050,Tuskegee University,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,49,27750,288,28527,PrivacySuppressed,PrivacySuppressed,50100,23.0,30.0
102377.0,1050,Tuskegee University,"Private, nonprofit",1,5218,"General Sales, Merchandising and Related Marketing Operations.",3,Bachelors Degree,26,27250,283,29413,32,32,42700,35.0,19.0
102553.0,11462,University of Alaska Anchorage,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,59,22000,228,23452,54,53,42200,65.0,55.0
102553.0,11462,University of Alaska Anchorage,Public,1,1401,"Engineering, General.",3,Bachelors Degree,25,25000,259,26951,42,41,54900,28.0,16.0
102553.0,11462,University of Alaska Anchorage,Public,1,1408,Civil Engineering.,3,Bachelors Degree,23,24569,255,24827,20,20,57700,23.0,32.0
102553.0,11462,University of Alaska Anchorage,Public,1,2601,"Biology, General.",3,Bachelors Degree,31,16500,171,19950,25,25,24400,45.0,41.0
102553.0,11462,University of Alaska Anchorage,Public,1,4201,"Psychology, General.",3,Bachelors Degree,61,21250,221,23040,57,53,37600,79.0,62.0
